Segmento	CNPJ	Nome	ingestion_date	schema_version	validation_status
S5	1736243	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS, PROFISSIONAIS DAS CIï¿½NCIAS E DAS ARTES E EMPRESï¿½RIOS DA REGIï¿½O OESTE DO PARANï¿½ LTDA. - UNIPRIME OESTE DO PARANï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	2602922	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS, SERVIDORES Pï¿½BLICOS E PROFISSIONAIS DA ï¿½REA DE SAï¿½DE DA BAHIA LTDA. - UNICRED DA BAHIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	4478231	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS MEMBROS DO MINISTï¿½RIO Pï¿½BLICO DE Sï¿½O PAULO - PROMOCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	4833655	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS METALï¿½RGICOS DA GRANDE Sï¿½O PAULO - SICOOB METALCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	7950031	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS MILITARES E DEMAIS SERV. DOS ï¿½RGï¿½OS FEDERAIS E ESTADUAIS DA SEG.Pï¿½BLICA, DA ADMINISTRAï¿½ï¿½O, DO PLANEJ.E DOS ORGï¿½OS VINCULADOS DE MANAUS LTDA-MILICRED MANAUS	2024-08-08 20:53:42.245131	1.0	Valid
S5	4572960	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS MILITARES ESTADUAIS DE SANTA CATARINA - CREDPOM	2024-08-08 20:53:42.245131	1.0	Valid
S5	6975532	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PEQUENOS EMPRESï¿½RIOS, MICROEMPRESï¿½RIOS E MICROEMPREENDEDORES DA REGIï¿½O METROPOLITANA DE PORTO ALEGRE - COOPESA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5856736	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PEQUENOS EMPRESï¿½RIOS, MICROEMPRESï¿½RIOS E MICROEMPREENDEDORES DO DISTRITO FEDERAL LTDA - SICOOB EMPRESARIAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	26758433	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PETROLEIROS NO ESTADO DE MINAS GERAIS LTDA. - COPETRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	3000142	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS POLICIAIS FEDERAIS DO RIO GRANDE DO SUL - SICREDI POL RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	5419025	COOPERATIVA DE ECONOMIA E CREDITO Mï¿½TUO DOS PROFESSORES ESTADUAIS DA REGIï¿½O METROPOLITANA DE PORTO ALEGRE - EDUCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	2072790	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA ï¿½REA DE SAï¿½DE DE PIRACICABA E REGIï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	7714057	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA ï¿½REA NOTARIAL E REGISTRAL - COOPNORE	2024-08-08 20:53:42.245131	1.0	Valid
S5	69346856	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA SAï¿½DE DA REGIï¿½O DA ALTA MOGIANA   SICOOB CREDIMOGIANA	2024-08-08 20:53:42.245131	1.0	Valid
S5	86389236	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA SAï¿½DE DA ZONA DA MATA MINEIRA E SUL DO ESPï¿½RITO SANTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	259231	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA SAï¿½DE DAS REGIï¿½ES METROPOLITANAS DA BAIXADA SANTISTA E GRANDE Sï¿½O PAULO LTDA. - SICOOB UNIMAIS METROPOLITANA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5608957	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA SAï¿½DE DO SUDESTE PAULISTA LTDA. ? SICOOB UNIMAIS SUDESTE PAULISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1848322	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA SAï¿½DE E EMPRESï¿½RIOS DA REGIï¿½O DO IGUAï¿½U - UNIPRIME DO IGUAï¿½U	2024-08-08 20:53:42.245131	1.0	Valid
S5	2647564	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA SAï¿½DE E EMPRESï¿½RIOS DE ARARAS E REGIï¿½O - SICOOB UNIMAIS ANHANGUERA	2024-08-08 20:53:42.245131	1.0	Valid
S5	37554441	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA SAï¿½DE, DAS CIï¿½NCIAS E DAS ARTES DE DOURADOS - UNIPRIME DOURADOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	71698674	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DA SAï¿½DE, EMPRESï¿½RIOS, PEQUENOS EMPRESï¿½RIOS, MICROEMPRESï¿½RIOS E MICROEMPREENDEDORES DAS REGIï¿½ES SERRANAS E DO Mï¿½DIO VALE DO PARAï¿½BA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2606305	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DAS ï¿½REAS DE TECNOLOGIA, DE ENGENHARIA E DE ARQUITETURA DE BELO HORIZONTE E REGIï¿½O METROPOLITANA DE BELO HORIZONTE LTDA - SICOOB ENGECRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	73647935	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DAS CIï¿½NCIAS E DAS ARTES DO CENTRO OESTE DO BRASIL LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5979692	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS PROFISSIONAIS DO CREA DOS ESTADOS DE SANTA CATARINA E PARANï¿½ - CREDCREA	2024-08-08 20:53:42.245131	1.0	Valid
S5	3930587	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SECURITARIOS, DOS CORRETORES DE SEGUROS E DE CAPITALIZACAO DO RIO DE JANEIRO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	915950	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERV. MUNICIPAIS DE Sï¿½O PAULO E MAUï¿½, SERV. Pï¿½BLICOS, EMPRESï¿½RIOS E PROF. LIBERAIS DA REGIï¿½O METROP. OESTE DA CAPITAL DE Sï¿½O PAULO   SICOOB COOPERCREDI-SP	2024-08-08 20:53:42.245131	1.0	Valid
S5	19551787	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVENTUï¿½RIOS DA CIMENTO TUPI S.A. E EMPRESAS COLIGADAS LTDA. - TUPICRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	5460750	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA ADMINISTRAï¿½ï¿½O Pï¿½BLICA MUNICIPAL DE PORTO ALEGRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	90278987	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA ASCAR/EMATER-RS LTDA-CRESAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	30304919	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA CNC SESC E SENAC ADMINISTRAï¿½ï¿½ES NACIONAIS LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	29341260	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA COMLURB LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	42100982	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	96409263	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA FACULDADE DE ENGENHARIA DE ILHA SOLTEIRA - COOPERFEIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	62928320	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA FEDERAï¿½ï¿½O DO COMï¿½RCIO, SESC E SENAC DE Sï¿½O PAULO	2024-08-08 20:53:42.245131	1.0	Valid
S5	19402130	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA FUNDAï¿½ï¿½O HOSPITALAR E EMPREGADOS DOS ESTABELECIMENTOS HOSPITALARES DE BELO HORIZONTE, REGIï¿½O METROPOLITANA E ZONA DA MATA LTDA. - CECREF	2024-08-08 20:53:42.245131	1.0	Valid
S5	4894460	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA JUSTIï¿½A DO ESTADO DE MINAS GERAIS LTDA. - SICOOB CREDJUS	2024-08-08 20:53:42.245131	1.0	Valid
S5	4152107	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA POLï¿½CIA MILITAR DO ESTADO DE Sï¿½O PAULO DA REGIï¿½O CENTRO-OESTE PAULISTA - CREDMIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	946465	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA PREFEITURA MUNICIPAL DE ORLï¿½NDIA - CRED SERV	2024-08-08 20:53:42.245131	1.0	Valid
S5	52137361	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA PREFEITURA MUNICIPAL DE VOTORANTIM	2024-08-08 20:53:42.245131	1.0	Valid
S5	5746715	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA SECRETARIA DE DEFESA SOCIAL DO ESTADO DE MINAS GERAIS LTDA. - COOPSESP	2024-08-08 20:53:42.245131	1.0	Valid
S5	2382755	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA SECRETARIA DE ESTADO DA SEGURANï¿½A Pï¿½BLICA E DA DEFESA SOCIAL DO ESTADO DO RIO GRANDE DO NORTE - CREDIPOL	2024-08-08 20:53:42.245131	1.0	Valid
S5	28885036	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA UERJ LTDA. - COOPUERJ	2024-08-08 20:53:42.245131	1.0	Valid
S5	69136075	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA UNESP - COOPUNESP	2024-08-08 20:53:42.245131	1.0	Valid
S5	2285107	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE CAMPINAS - COOPERUNICAMP	2024-08-08 20:53:42.245131	1.0	Valid
S5	3606488	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA (UESB) - CREDIUESB	2024-08-08 20:53:42.245131	1.0	Valid
S5	2794761	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DE VIï¿½OSA LTDA. - SICOOB UFVCREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	29283884	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DA UNIVERSIDADE FEDERAL FLUMINENSE E DOS SERVIDORES Pï¿½BLICOS DA EDUCAï¿½ï¿½O, SAï¿½DE E CULTURA NOS MUNICï¿½PIOS DO RIO DE JANEIRO E NITERï¿½I LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	1825968	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DO  INSTITUTO NACIONAL DO SEGURO SOCIAL NA PARAï¿½BA - COOPREV LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2910387	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DO COLEGIO PEDRO II	2024-08-08 20:53:42.245131	1.0	Valid
S5	778858	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DO DISTRITO FEDERAL LTDA. - COOSERVCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	3497143	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DO PODER EXECUTIVO FEDERAL DO ESTADO DE RONDï¿½NIA   SICOOB CREDIFORTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	694877	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DO PODER EXECUTIVO FEDERAL, DOS SERVIDORES DA SECRETARIA DE SAï¿½DE E DOS TRABALHADORES EM ENSINO DO DISTRITO FEDERAL LTDA.   SICOOB EXECUTIVO	2024-08-08 20:53:42.245131	1.0	Valid
S5	3326437	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DO PODER JUDICIARIO DO ESTADO DE MATO GROSSO - SICOOB CREDIJUD	2024-08-08 20:53:42.245131	1.0	Valid
S5	3453295	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DO PODER JUDICIï¿½RIO DO RIO GRANDE DO SUL - SICOOB JUSTIï¿½A	2024-08-08 20:53:42.245131	1.0	Valid
S5	37076205	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DO PODER JUDICIï¿½RIO, MINISTï¿½RIO Pï¿½BLICO E ENSINO SUPERIOR - SICOOB JUDICIï¿½RIO	2024-08-08 20:53:42.245131	1.0	Valid
S5	3329154	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DO PODER LEGISLATIVO FEDERAL E DO DISTRITO FEDERAL - SICOOB LEGISLATIVO	2024-08-08 20:53:42.245131	1.0	Valid
S5	512839	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES DO SEMASA - SICOOB CECRESA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2966385	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DOS ORGAOS DO MINISTERIO DA SAUDE NO ESTADO DO RIO DE JANEIRO - CREDISAU	2024-08-08 20:53:42.245131	1.0	Valid
S5	3232959	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES ESTADUAIS DO PODER EXECUTIVO DO ESTADO DO ACRE EM RIO BRANCO - CBCRED-ACRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	2475222	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES ESTATUTARIOS DA ADMINISTRACAO DIRETA DO ESTADO DO ESPIRITO SANTO - COOPFISCO	2024-08-08 20:53:42.245131	1.0	Valid
S5	3269540	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES MILITARES, POLï¿½CIA CIVIL E DA SECRETARIA DA EDUCAï¿½ï¿½O DO ESTADO DE MINAS GERAIS LTDA. - SICOOB COOPEMG	2024-08-08 20:53:42.245131	1.0	Valid
S5	16651002	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES MUNICIPAIS DE ITABIRA LTDA. - SICOOB COSEMI	2024-08-08 20:53:42.245131	1.0	Valid
S5	41791005	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES MUNICIPAIS DE POï¿½OS DE CALDAS LTDA. - COOPOï¿½OS	2024-08-08 20:53:42.245131	1.0	Valid
S5	74248949	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES MUNICIPAIS DE Sï¿½O JOï¿½O DA BOA VISTA - CREDIVISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2528151	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES MUNICIPAIS DE VITï¿½RIA DA CONQUISTA LTDA. - SICOOB CREDCOOP	2024-08-08 20:53:42.245131	1.0	Valid
S5	1819799	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES MUNICIPAIS DO SUL FLUMINENSE LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	54190525	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES MUNICIPAIS DO VALE DO PARAIBA, LITORAL NORTE PAULISTA E SERRA DA MANTIQUEIRA - CRESSEM	2024-08-08 20:53:42.245131	1.0	Valid
S5	991739	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS DA REGIï¿½O METROPOLITANA DE BELï¿½M LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	4831810	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS DE PINHï¿½O - CRESERV-PINHï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	3139644	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS DO ESTADO DE Sï¿½O PAULO - CREDIPAULISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	11051952	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS DO LITORAL NORTE DO RIO GRANDE DO SUL   CRESOL COOPERSLIN	2024-08-08 20:53:42.245131	1.0	Valid
S5	3639902	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS DO PODER EXECUTIVO FEDERAL NO ESTADO DO ESPï¿½RITO SANTO - COOPSEFES	2024-08-08 20:53:42.245131	1.0	Valid
S5	1235921	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS DOS MUNICï¿½PIOS DA REGIï¿½O METROPOLITANA DA GRANDE VITï¿½RIA/ES	2024-08-08 20:53:42.245131	1.0	Valid
S5	4346379	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS DOS PODERES EXECUTIVO E LEGISLATIVO NO ESTADO DE MATO GROSSO - SICOOB SERVIDOR	2024-08-08 20:53:42.245131	1.0	Valid
S5	3373150	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS ESTADUAIS DA PARAï¿½BA - CREDS LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	3973814	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES Pï¿½BLICOS ESTADUAIS DO RIO GRANDE DO SUL EM PORTO ALEGRE E GRANDE PORTO ALEGRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	65308447	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS FEDERAIS DE UBERLï¿½NDIA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	71336432	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS FEDERAIS DO MUNICï¿½PIO DE UBERABA E SUAS FUNDAï¿½ï¿½ES - SICOOB - CREDIMED LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	3990888	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS MUNICIPAIS DE PORTO ALEGRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	18310649	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS MUNICIPAIS EM JOï¿½O MONLEVADE LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	3528402	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS NO ESTADO DO ACRE   SICOOB ACRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	1330295	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS NO ESTADO DO ESPï¿½RITO SANTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	2493000	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS SERVIDORES Pï¿½BLICOS NOS ESTADOS DE ALAGOAS, SERGIPE, BAHIA E EMPRESï¿½RIOS DA REGIï¿½O METROPOLITANA DO AGRESTE ALAGOANO - SICOOB LESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	27302181	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES UNIVERSIDADE FEDERAL DO ESPIRITO SANTO - CRED-UFES	2024-08-08 20:53:42.245131	1.0	Valid
S5	67915868	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS TRABALHADORES DA CIA. DE PROCESSAMENTO DE DADOS DO ESTADO DE Sï¿½O PAULO - CREDIPRODESP	2024-08-08 20:53:42.245131	1.0	Valid
S5	4464352	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS TRABALHADORES DA COOPER STANDARD AUTOMOTIVE BRASIL SEALING LTDA. E FLUID SYSTEMS LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	1918144	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS TRABALHADORES DA UNIVERSIDADE FEDERAL DE MINAS GERAIS LTDA. - COOPECREMT-UFMG	2024-08-08 20:53:42.245131	1.0	Valid
S5	90560434	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS TRABALHADORES DAS INDï¿½STRIAS METALï¿½RGICAS DE PORTO ALEGRE E GRANDE PORTO ALEGRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	20177390	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES DO GRUPO EMPRESARIAL ITATIAIA LTDA. - COOPERITA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2562412	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS TRABALHADORES DO GRUPO Sï¿½O MARTINHO   USICRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	2850075	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES EM CONSELHOS DE FISCALIZACAO PROFISSIONAL NO MUNICIPIO DO RIO DE JANEIRO LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	27418557	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS TRABALHADORES EM SANEAMENTO Bï¿½SICO NO ESTADO DO ESPï¿½RITO SANTO - CECMESB-ES	2024-08-08 20:53:42.245131	1.0	Valid
S5	7494300	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS TRABALHADORES NA ï¿½REA DE SAï¿½DE, AFINS E EMPRESï¿½RIOS VINCULADOS ï¿½ ACCI DE ERECHIM-RS-CREDISUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	71384697	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS TRABALHADORES NAS INDï¿½STRIAS DE EXTRAï¿½ï¿½O DE FERRO E METAIS Bï¿½SICOS DA REGIï¿½O DE CONGONHAS LTDA. - COOFERSE	2024-08-08 20:53:42.245131	1.0	Valid
S5	10719496	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS TRABALHADORES NAS INDï¿½STRIAS METALï¿½RGICAS, MECï¿½NICA E MATERIAL ELï¿½TRICO DE Sï¿½O LEOPOLDO E REGIï¿½O - COOPERMETAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	3844699	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES PORTUARIOS DA GRANDE VITORIA - CREDESTIVA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	33735192	COOPERATIVA DE ECONOMIA E CREDITO MUTUO JOHN F. KENNEDY LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	37079720	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO SERV MEMBROS JUSTIï¿½A TRABALHO MPT TERRITï¿½RIO NACIONAL PODER JUDICIï¿½RIO FEDERAL MPU PA SC TSE  STM DF BOMBEIROS PA-SICOOB CREDIJUSTRA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5591437	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO SERVIDORES Pï¿½BLICOS ATIVOS, INATIVOS E PENSIONISTAS DA ADMINISTRAï¿½ï¿½O DIRETA, INDIRETA E ASSEMBLï¿½IA LEGISLATIVA DO ESTADO DO RIO GRANDE SUL - COOPSERGS	2024-08-08 20:53:42.245131	1.0	Valid
S5	1526924	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO UNICRED IJUï¿½ LTDA - UNICRED IJUï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	73750424	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO UNICRED INTEGRAï¿½ï¿½O LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	1705236	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO UNICRED REGIï¿½O DA CAMPANHA LTDA - UNICRED REGIï¿½O DA CAMPANHA	2024-08-08 20:53:42.245131	1.0	Valid
S5	3459850	COOPERATIVA DE POUPANï¿½A E CRï¿½DITO DE LIVRE ADMISSï¿½O DA REGIï¿½O DE MARINGï¿½ - SICOOB METROPOLITANO	2024-08-08 20:53:42.245131	1.0	Valid
S5	25606237	COOPERATIVA DE POUPANï¿½A E CRï¿½DITO DE LIVRE ADMISSï¿½O DO VALE DO RIO DOCE LTDA. - SICOOB CREDIRIODOCE	2024-08-08 20:53:42.245131	1.0	Valid
S5	10262276	COOPERATIVA DE POUPANCA E CRï¿½DITO Mï¿½TUO DOS EMPRESï¿½RIOS E PROFISSIONAIS LIBERAIS DO OESTE PAULISTA - SICOOB PAULISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1864151	COOPERATIVA ECONOMIA CRï¿½DITO Mï¿½TUO SERVIDORES E EMPREGADOS MUNIC PREF MUNIC BELO HORIZONTE BETIM BRUMADINHO CONTAGEM IBIRITï¿½ NOVA LIMA RIBEIRï¿½O DAS NEVES SABARï¿½ SANTA LUZIA VESPASIANO SICOOB CREDISERV	2024-08-08 20:53:42.245131	1.0	Valid
